"name","description","description_url","company","position","salary","location"
"Direct Sales - 戶外推銷員 / 店鋪銷售員 (汽車美容)","優厚佣金勤工獎, 在職陪訓","http://hk.justjob.com/full/hk/job/view/113538/0UAGVfaMFnH8IYWOydEtvOkuWiSvKtQ5dT9SLXpRM6DEMdBjrN11B8PCs8NCiqMN?lang=hk","公司名\nGOGO WASH HOLDINGS COMPANY LIMITED","職位\n營銷 - 直接營銷","薪金\nHKD 20,000.00 〜 60,000.00 / 月薪","工作地點\n深水埗區 - 荔枝角站步行3分"
"Corporate Account Specialist","Corporate Account Specialist","http://hk.justjob.com/full/hk/job/view/113513/0UAGVfaMFnH8IYWOydEtvOkuWiSvKtQ5dT9SLXpRM6DEMdBjrN11B8PCs8NCiqMN?lang=hk","公司名\nEF Language Solutions Hong Kong Limited - EF English Centers","職位\n營銷 - 品牌 / 產品管理","薪金\nHKD 12,000.00 〜 30,000.00 / 月薪","工作地點\n其他"
"課程銷售顧問 (月薪可達$30K或以上)","課程銷售顧問 (月薪可達$30K或以上)","http://hk.justjob.com/full/hk/job/view/113501/0UAGVfaMFnH8IYWOydEtvOkuWiSvKtQ5dT9SLXpRM6DEMdBjrN11B8PCs8NCiqMN?lang=hk","公司名\nEF Language Solutions Hong Kong Limited - EF English Centers","職位\n營銷 - 直接營銷","薪金\n面議","工作地點\n其他"
"EF English Centers大量職位招聘 (新人獎金高達$5,000)","EF English Centers大量職位招聘 (新人獎金高達$5,000)","http://hk.justjob.com/full/hk/job/view/113502/0UAGVfaMFnH8IYWOydEtvOkuWiSvKtQ5dT9SLXpRM6DEMdBjrN11B8PCs8NCiqMN?lang=hk","公司名\nEF Language Solutions Hong Kong Limited - EF English Centers","職位\n營銷 - 直接營銷","薪金\n面議","工作地點\n其他"
"Corporate Account Specialist","Corporate Account Specialist","http://hk.justjob.com/full/hk/job/view/113503/0UAGVfaMFnH8IYWOydEtvOkuWiSvKtQ5dT9SLXpRM6DEMdBjrN11B8PCs8NCiqMN?lang=hk","公司名\nEF Language Solutions Hong Kong Limited - EF English Centers","職位\n營銷 - 品牌 / 產品管理","薪金\n面議","工作地點\n其他"
"課程銷售顧問 (月薪可達$30K或以上)","課程銷售顧問 (月薪可達$30K或以上)","http://hk.justjob.com/full/hk/job/view/113459/0UAGVfaMFnH8IYWOydEtvOkuWiSvKtQ5dT9SLXpRM6DEMdBjrN11B8PCs8NCiqMN?lang=hk","公司名\nEF Language Solutions Hong Kong Limited - EF English Centers","職位\n營銷 - 直接營銷","薪金\nHKD 12,000.00 〜 30,000.00 / 月薪","工作地點\n其他"
"Business Development Executive/ Senior Business Development Executive","On-job training provided/ welcome University Graduates/ Career in Business Development","http://hk.justjob.com/full/hk/job/view/113421/0UAGVfaMFnH8IYWOydEtvOkuWiSvKtQ5dT9SLXpRM6DEMdBjrN11B8PCs8NCiqMN?lang=en","公司名\nGenNex Financial Media Limited","職位\n營銷 - 一般 / 支持","薪金\n面議","工作地點\n中西區 - 中環"
"Japanese Speaking Sales Coordinator","5 days work with good career prospect","http://hk.justjob.com/full/hk/job/view/107462/0UAGVfaMFnH8IYWOydEtvOkuWiSvKtQ5dT9SLXpRM6DEMdBjrN11B8PCs8NCiqMN?lang=en","公司名\nDong Rong Electronics Co., Ltd.","職位\n營銷 - 一般 / 支持","薪金\n面議","工作地點\n油尖旺區 - 旺角站步行10分"
"問卷調查員, 接待員, 活動助理, 營業代表","2016銷售人才招聘","http://hk.justjob.com/full/hk/job/view/103679/0UAGVfaMFnH8IYWOydEtvOkuWiSvKtQ5dT9SLXpRM6DEMdBjrN11B8PCs8NCiqMN?lang=hk","公司名\nICAN CONSULT","職位\n營銷 - 直接營銷","薪金\n面議","工作地點\n灣仔區 - 天后站步行5分"
"Student Ambassador","Perform planning, organising and executing different outreach activities for students or public to promote energy saving & efficiency","http://hk.justjob.com/full/hk/job/view/103641/0UAGVfaMFnH8IYWOydEtvOkuWiSvKtQ5dT9SLXpRM6DEMdBjrN11B8PCs8NCiqMN?lang=en","公司名\nGlobal Executive Consultants Ltd.","職位\n公關 - 事件管理","薪金\nHKD 13,000.00 〜 18,500.00 / 月薪","工作地點\n東區 - 上環"
"Sales","Top Sales Recruit","http://hk.justjob.com/full/hk/job/view/103506/0UAGVfaMFnH8IYWOydEtvOkuWiSvKtQ5dT9SLXpRM6DEMdBjrN11B8PCs8NCiqMN?lang=hk","公司名\nMint & Lemongrass","職位\n營銷 - 直接營銷","薪金\n面議","工作地點\n中西區 - 中環站步行10分"
"Marketing Assistant/Officer, Customer Management","Support daily marketing campaigns and projects in retail banking","http://hk.justjob.com/full/hk/job/view/103131/0UAGVfaMFnH8IYWOydEtvOkuWiSvKtQ5dT9SLXpRM6DEMdBjrN11B8PCs8NCiqMN?lang=en","公司名\nGlobal Executive Consultants Ltd.","職位\n營銷 - 直接營銷","薪金\nHKD 15,000.00 〜 20,000.00 / 月薪","工作地點\n東區 - 上環"
"市場業務員","開拓國際市場,與全球接軌","http://hk.justjob.com/full/hk/job/view/103410/0UAGVfaMFnH8IYWOydEtvOkuWiSvKtQ5dT9SLXpRM6DEMdBjrN11B8PCs8NCiqMN?lang=hk","公司名\nwinton international material limited","職位\n營銷 - 直接營銷","薪金\nHKD 11,000.00 〜 18,000.00 / 月薪","工作地點\n九龍城區 - 紅磡站步行10分"
"推廣專員 , 銷售員","招聘: 推廣專員 sale 全職 及 兼職","http://hk.justjob.com/full/hk/job/view/103370/0UAGVfaMFnH8IYWOydEtvOkuWiSvKtQ5dT9SLXpRM6DEMdBjrN11B8PCs8NCiqMN?lang=hk","公司名\n富嘉國際公司","職位\n營銷 - 直接營銷","薪金\n面議","工作地點\n葵青區 - 葵芳站步行5分"
"Marketing Assistant","Support marketing campaigns & projects and daily admin & operations duties","http://hk.justjob.com/full/hk/job/view/103260/0UAGVfaMFnH8IYWOydEtvOkuWiSvKtQ5dT9SLXpRM6DEMdBjrN11B8PCs8NCiqMN?lang=en","公司名\nGlobal Executive Consultants Ltd.","職位\n營銷 - 一般 / 支持","薪金\nHKD 15,000.00 〜 20,000.00 / 月薪","工作地點\n東區 - 上環"
"Merchandiser","有公司培訓","http://hk.justjob.com/full/hk/job/view/103178/0UAGVfaMFnH8IYWOydEtvOkuWiSvKtQ5dT9SLXpRM6DEMdBjrN11B8PCs8NCiqMN?lang=hk","公司名\nHarbin Linen mill(H.K.) Co., Ltd","職位\n營銷 - 營銷傳播","薪金\nHKD 10,000.00 〜 13,000.00 / 月薪","工作地點\n觀塘區 - 觀塘"
"Marketing Assistant","Support daily marketing campaigns and projects & provide support to Customer Management department","http://hk.justjob.com/full/hk/job/view/103165/0UAGVfaMFnH8IYWOydEtvOkuWiSvKtQ5dT9SLXpRM6DEMdBjrN11B8PCs8NCiqMN?lang=en","公司名\nGlobal Executive Consultants Ltd.","職位\n營銷 - 一般 / 支持","薪金\nHKD 16,000.00 〜 20,000.00 / 月薪","工作地點\n東區 - 上環"
"Marketing Clerk, Segmentation Data Entry (5 days work) – Temp/Contract","Marketing Clerk, Temp/Contract","http://hk.justjob.com/full/hk/job/view/103061/0UAGVfaMFnH8IYWOydEtvOkuWiSvKtQ5dT9SLXpRM6DEMdBjrN11B8PCs8NCiqMN?lang=en","公司名\nAJR Media Management Limited","職位\n營銷 - 一般 / 支持","薪金\nHKD 10,000.00 〜 12,000.00 / 月薪","工作地點\n觀塘區 - 油塘站步行5分"
"市場推廣員","市場推廣員","http://hk.justjob.com/full/hk/job/view/102977/0UAGVfaMFnH8IYWOydEtvOkuWiSvKtQ5dT9SLXpRM6DEMdBjrN11B8PCs8NCiqMN?lang=hk","公司名\n星宇影藝製作有限公司","職位\n營銷 - 直接營銷","薪金\n面議","工作地點\n觀塘區"
"Business Development trainee","Welcome current student to explore and grow with us","http://hk.justjob.com/full/hk/job/view/106554/0UAGVfaMFnH8IYWOydEtvOkuWiSvKtQ5dT9SLXpRM6DEMdBjrN11B8PCs8NCiqMN?lang=en","公司名\nlearningbros","職位\n營銷 - 一般 / 支持","薪金\n0","工作地點\n其他"
"客戶服務主任","開拓海外市場招聘人才","http://hk.justjob.com/full/hk/job/view/106066/0UAGVfaMFnH8IYWOydEtvOkuWiSvKtQ5dT9SLXpRM6DEMdBjrN11B8PCs8NCiqMN?lang=hk","公司名\n天華金號有限公司","職位\n營銷 - 品牌 / 產品管理","薪金\n面議","工作地點\n中西區 - 中環站步行1分"
"客戶服務主任","開拓海外市場招聘人才","http://hk.justjob.com/full/hk/job/view/105994/0UAGVfaMFnH8IYWOydEtvOkuWiSvKtQ5dT9SLXpRM6DEMdBjrN11B8PCs8NCiqMN?lang=hk","公司名\n天華金號有限公司","職位\n營銷 - 品牌 / 產品管理","薪金\n面議","工作地點\n中西區 - 中環站步行1分"
"中小企銷售大使","開拓中小企寬頻服務市場，2個月在職培訓","http://hk.justjob.com/full/hk/job/view/105870/0UAGVfaMFnH8IYWOydEtvOkuWiSvKtQ5dT9SLXpRM6DEMdBjrN11B8PCs8NCiqMN?lang=hk","公司名\nTalentQuest HR Limited","職位\n營銷 - 直接營銷","薪金\nHKD 10,000.00 〜 12,000.00 / 月薪","工作地點\n中西區 - 上環站步行3分"
"客戶服務主任","開拓海外市場招聘人才","http://hk.justjob.com/full/hk/job/view/105841/0UAGVfaMFnH8IYWOydEtvOkuWiSvKtQ5dT9SLXpRM6DEMdBjrN11B8PCs8NCiqMN?lang=hk","公司名\n天華金號有限公司","職位\n營銷 - 品牌 / 產品管理","薪金\n面議","工作地點\n中西區 - 中環站步行1分"
"客戶服務主任","開拓海外市場招聘人才","http://hk.justjob.com/full/hk/job/view/105664/0UAGVfaMFnH8IYWOydEtvOkuWiSvKtQ5dT9SLXpRM6DEMdBjrN11B8PCs8NCiqMN?lang=hk","公司名\n天華金號有限公司","職位\n營銷 - 營銷傳播","薪金\n面議","工作地點\n中西區 - 中環站步行1分"
"Assistant Marketing Manager","loyalty program , membership rewards , merchant acquisition","http://hk.justjob.com/full/hk/job/view/105555/0UAGVfaMFnH8IYWOydEtvOkuWiSvKtQ5dT9SLXpRM6DEMdBjrN11B8PCs8NCiqMN?lang=en","公司名\nSix People Map","職位\n管理","薪金\nHKD 10,000.00 〜 30,000.00 / 月薪","工作地點\n觀塘區 - 牛頭角站巴士3分"
"Sales Trainee / Sales Executive","B2B sales / Telecom / Sizable Company","http://hk.justjob.com/full/hk/job/view/105474/0UAGVfaMFnH8IYWOydEtvOkuWiSvKtQ5dT9SLXpRM6DEMdBjrN11B8PCs8NCiqMN?lang=en","公司名\nSix People Map","職位\n營銷 - 一般 / 支持","薪金\nHKD 10,000.00 〜 30,000.00 / 月薪","工作地點\n觀塘區 - 牛頭角站巴士3分"
"Leasing Officer","tenancy management / Sizable company","http://hk.justjob.com/full/hk/job/view/105472/0UAGVfaMFnH8IYWOydEtvOkuWiSvKtQ5dT9SLXpRM6DEMdBjrN11B8PCs8NCiqMN?lang=en","公司名\nSix People Map","職位\n營銷 - 直接營銷","薪金\nHKD 10,000.00 〜 30,000.00 / 月薪","工作地點\n觀塘區 - 牛頭角站巴士3分"
"客戶服務主任","開拓海外市場招聘人才","http://hk.justjob.com/full/hk/job/view/105456/0UAGVfaMFnH8IYWOydEtvOkuWiSvKtQ5dT9SLXpRM6DEMdBjrN11B8PCs8NCiqMN?lang=hk","公司名\n天華金號有限公司","職位\n營銷 - 品牌 / 產品管理","薪金\n面議","工作地點\n中西區 - 中環站步行1分"
"銷售員","公司有內部培訓，無經驗者亦可。五天工作，銀行假期。每月穩定底薪，另加佣金、勤工獎、年尾花紅等獎勵金。","http://hk.justjob.com/full/hk/job/view/105343/0UAGVfaMFnH8IYWOydEtvOkuWiSvKtQ5dT9SLXpRM6DEMdBjrN11B8PCs8NCiqMN?lang=hk","公司名\npaciferous holdings (consultants ) limited","職位\n營銷 - 直接營銷","薪金\nHKD 12,000.00 以上 / 月薪","工作地點\n油尖旺區"
"銷售主任","銷售主任","http://hk.justjob.com/full/hk/job/view/105291/0UAGVfaMFnH8IYWOydEtvOkuWiSvKtQ5dT9SLXpRM6DEMdBjrN11B8PCs8NCiqMN?lang=hk","公司名\n天華金號有限公司","職位\n營銷 - 品牌 / 產品管理","薪金\n面議","工作地點\n中西區 - 中環站步行1分"
"銷售主任","銷售主任","http://hk.justjob.com/full/hk/job/view/105246/0UAGVfaMFnH8IYWOydEtvOkuWiSvKtQ5dT9SLXpRM6DEMdBjrN11B8PCs8NCiqMN?lang=hk","公司名\n天華金號有限公司","職位\n營銷 - 營銷傳播","薪金\n面議","工作地點\n中西區 - 中環站步行1分"
"連鎖名店招聘","店舖經理/店長/店員 (品牌手錶/時裝) 15K-25K","http://hk.justjob.com/full/hk/job/view/104985/0UAGVfaMFnH8IYWOydEtvOkuWiSvKtQ5dT9SLXpRM6DEMdBjrN11B8PCs8NCiqMN?lang=hk","公司名\nStreamline Consultancy Ltd","職位\n營銷 - 品牌 / 產品管理","薪金\nHKD 15,000.00 〜 25,000.00 / 月薪","工作地點\n香港島 - 金鐘站步行5分"
"Assistant Manager / Manager, Public Relations & Communication","Develop the regional corporate news, press release, letters, etc. and broadcasting to different countries","http://hk.justjob.com/full/hk/job/view/104974/0UAGVfaMFnH8IYWOydEtvOkuWiSvKtQ5dT9SLXpRM6DEMdBjrN11B8PCs8NCiqMN?lang=en","公司名\nGlobal Executive Consultants Ltd.","職位\n公關 - 文案寫作","薪金\nHKD 30,000.00 〜 40,000.00 / 月薪","工作地點\n東區 - 上環"
"Assistant Manager, Corporate Communication / Public Relations","Support the development and execution of PR & Communications strategy","http://hk.justjob.com/full/hk/job/view/104954/0UAGVfaMFnH8IYWOydEtvOkuWiSvKtQ5dT9SLXpRM6DEMdBjrN11B8PCs8NCiqMN?lang=en","公司名\nGlobal Executive Consultants Ltd.","職位\n營銷 - 營銷傳播","薪金\nHKD 25,000.00 〜 35,000.00 / 月薪","工作地點\n東區 - 上環"
"Digital Marketing Analyst","Pan-Asia Management consulting, Supporting startups and Large caps across, multiple functions and ownership of projects","http://hk.justjob.com/full/hk/job/view/104847/0UAGVfaMFnH8IYWOydEtvOkuWiSvKtQ5dT9SLXpRM6DEMdBjrN11B8PCs8NCiqMN?lang=en","公司名\nYCP Hong Kong","職位\n管理","薪金\nHKD 20,000.00 〜 30,000.00 / 月薪","工作地點\n中西區 - 中環站步行1分"
"Senior Executive / Executive, Sales & Marketing","Assist in developing the business plans/sales strategies to help further establish Company brand within target markets","http://hk.justjob.com/full/hk/job/view/104440/0UAGVfaMFnH8IYWOydEtvOkuWiSvKtQ5dT9SLXpRM6DEMdBjrN11B8PCs8NCiqMN?lang=hk","公司名\nGlobal Executive Consultants Ltd.","職位\n營銷 - 品牌 / 產品管理","薪金\nHKD 15,000.00 〜 21,000.00 / 月薪","工作地點\n東區 - 上環"
"Sales and Marketing Executive","Sales and Marketing Executive","http://hk.justjob.com/full/hk/job/view/104385/0UAGVfaMFnH8IYWOydEtvOkuWiSvKtQ5dT9SLXpRM6DEMdBjrN11B8PCs8NCiqMN?lang=en","公司名\nHong Kong Yachting","職位\n營銷 - 品牌 / 產品管理","薪金\n面議","工作地點\n南區"
"Sales & Marketing Executive","Handle the daily marketing duties and actively involved in the daily Trading Activities of the company","http://hk.justjob.com/full/hk/job/view/104367/0UAGVfaMFnH8IYWOydEtvOkuWiSvKtQ5dT9SLXpRM6DEMdBjrN11B8PCs8NCiqMN?lang=hk","公司名\nGlobal Executive Consultants Ltd.","職位\n營銷 - 品牌 / 產品管理","薪金\nHKD 15,000.00 〜 20,000.00 / 月薪","工作地點\n東區 - 上環"
"Part Time Marketing Trainee","• 鄰近金鐘地鐵站，主要負責eDM, database management • 每星期最少三天工作，10am-7pm任選四小時工作(可議)","http://hk.justjob.com/full/hk/job/view/104285/0UAGVfaMFnH8IYWOydEtvOkuWiSvKtQ5dT9SLXpRM6DEMdBjrN11B8PCs8NCiqMN?lang=hk","公司名\nBGC Group","職位\n營銷 - 市場調研","薪金\n面議","工作地點\n中西區 - 金鐘站步行5分"
"營業代表","荃灣食品公司","http://hk.justjob.com/full/hk/job/view/104226/0UAGVfaMFnH8IYWOydEtvOkuWiSvKtQ5dT9SLXpRM6DEMdBjrN11B8PCs8NCiqMN?lang=hk","公司名\n丸和日式食品有限公司","職位\n營銷 - 營銷傳播","薪金\nHKD 7,000.00 以上 / 月薪","工作地點\n荃灣區 - 荃灣西站步行10分"
"外贸/贸易专员","本公司預計成為龍昌集團國際投資業務總部，建構海外營運中心。现需要招聘有业务经验的贸易人才。","http://hk.justjob.com/full/hk/job/view/103997/0UAGVfaMFnH8IYWOydEtvOkuWiSvKtQ5dT9SLXpRM6DEMdBjrN11B8PCs8NCiqMN?lang=hk","公司名\n香港华龙实业（新加坡）控股有限公司","職位\n營銷 - 品牌 / 產品管理","薪金\n面議","工作地點\n中西區 - 金鐘站步行3分"
"Corporate Planning (Sales and Marketing Support)","Well Developing company and provide you long career prospective","http://hk.justjob.com/full/hk/job/view/103529/0UAGVfaMFnH8IYWOydEtvOkuWiSvKtQ5dT9SLXpRM6DEMdBjrN11B8PCs8NCiqMN?lang=en","公司名\nCA Human Resource Limited","職位\n營銷 - 一般 / 支持","薪金\nHKD 15,000.00 〜 20,000.00 / 月薪","工作地點\n油尖旺區 - 尖沙咀"
"Assistant Digital Marketing Manager","Attractive remuneration package","http://hk.justjob.com/full/hk/job/view/103329/0UAGVfaMFnH8IYWOydEtvOkuWiSvKtQ5dT9SLXpRM6DEMdBjrN11B8PCs8NCiqMN?lang=en","公司名\nCA Human Resource Limited","職位\n營銷 - 直接營銷","薪金\nHKD 35,000.00 〜 40,000.00 / 月薪","工作地點\n油尖旺區 - 尖沙咀"
